Time Step,Market Price,Environmental Condition,Agent 0 Performance,Agent 1 Performance,Agent 2 Performance,Agent 3 Performance,Agent 4 Performance,Agent 5 Performance,Agent 6 Performance,Agent 7 Performance,Agent 8 Performance,Agent 9 Performance
0,0.3921175406135136,0.9448162724365424,0.2510176611763983,0.23627084414801847,0.08000000000000002,0.2792458046169206,0.2772185325928732,0.08000000000000002,0.3419830502191008,0.3851416381746761,0.19631464312981906,0.353336873686497
1,0.3822036175262704,0.9463734821778127,0.2647010806986776,0.24915038842473963,0.08436094240003729,0.2944679904842513,0.29233020825362793,0.08436094240003729,0.36062515501653275,0.4061363944238731,0.20701610376698176,0.3725978956109478
2,0.36994370635549245,1.0609916282476535,0.27990823290702366,0.2634641489486591,0.08920750248256773,0.3113852601076321,0.3091246616811565,0.08920750248256773,0.3813431725177065,0.4294690455450952,0.21890923767959666,0.3940037504571363
3,0.3551438900254037,1.1196517434224225,0.2951973892632958,0.2778550960305417,0.0940801975063742,0.3283937556398284,0.32600967873455927,0.0940801975063742,0.40217291135556615,0.45292751734252534,0.2308665049880843,0.4155250357838804
4,0.337615702404246,1.1801634451293277,0.3101433613594156,0.2919230202842116,0.0988435187885741,0.34502047419103854,0.34251569043605756,0.0988435187885741,0.4225351006213197,0.47585943436475997,0.24255537645843114,0.43656324891159126
5,0.32000000000000006,1.11986694919758,0.32125036625222625,0.30237750946111613,0.10238335095520572,0.3573765152107874,0.35478202892179095,0.10238335095520572,0.43766713314142436,0.492901143858759,0.2512418875650779,0.4521976643007477
6,0.32000000000000006,1.1357961987888452,0.3321555099192906,0.3126419963808714,0.10585884940928492,0.369507994738965,0.36682543619014885,0.10585884940928492,0.4525241526708965,0.5096331334597292,0.2597705280489629,0.46754793627908015
7,0.32000000000000006,1.1622315378938652,0.36303883864836406,0.3417109874419873,0.11570144887717516,0.4038643023381287,0.4009323234574981,0.11570144887717516,0.49459918002232167,0.5570180694967348,0.2839236080740707,0.5110198528407393
8,0.32000000000000006,1.0313522813558003,0.3929925134052242,0.36990493995899826,0.12524776513762687,0.4371864119040966,0.43401252077487185,0.12524776513762687,0.5354076594361401,0.5760000000000002,0.3073496289475077,0.5531831721243714
9,0.32000000000000006,1.0945446839351618,0.4274043427151446,0.4022951388064764,0.1362149071781188,0.4754680169471619,0.47201620856490667,0.1362149071781188,0.5760000000000002,0.5760000000000002,0.3342622611454229,0.5760000000000002
10,0.32000000000000006,1.0098781428782746,0.46193444702548697,0.43479666421982366,0.14721974377758879,0.513881197583371,0.5101505167340245,0.14721974377758879,0.5760000000000002,0.5760000000000002,0.3612673932670094,0.5760000000000002
11,0.32000000000000006,0.9731349543319523,0.4978964115863272,0.4686459307781632,0.15868091806861004,0.5538872580427585,0.5498661407183754,0.15868091806861004,0.5760000000000002,0.5760000000000002,0.3893923475268906,0.5760000000000002
12,0.32000000000000006,0.787591733939049,0.5292675394361918,0.49817406367616746,0.1686789804209858,0.5760000000000002,0.5760000000000002,0.1686789804209858,0.5760000000000002,0.5760000000000002,0.41392692306059464,0.5760000000000002
13,0.32000000000000006,0.8675067535480345,0.5659989926277634,0.5327476128506909,0.18038539279672997,0.5760000000000002,0.5760000000000002,0.18038539279672997,0.5760000000000002,0.5760000000000002,0.44265367515902854,0.5760000000000002
14,0.32000000000000006,0.7964676356161059,0.5760000000000002,0.5666929113776761,0.19187908298076947,0.5760000000000002,0.5760000000000002,0.19187908298076947,0.5760000000000002,0.5760000000000002,0.4708584212430838,0.5760000000000002
15,0.32000000000000006,0.5484610057231766,0.5760000000000002,0.5760000000000002,0.2002981385670794,0.5760000000000002,0.5760000000000002,0.2002981385670794,0.5760000000000002,0.5760000000000002,0.49151821990454053,0.5760000000000002
16,0.32000000000000006,0.5231145592266286,0.5760000000000002,0.5760000000000002,0.20868044836471394,0.5760000000000002,0.5760000000000002,0.20868044836471394,0.5760000000000002,0.5760000000000002,0.5120878468611182,0.5760000000000002
17,0.32000000000000006,0.41328912023113457,0.5760000000000002,0.5760000000000002,0.21558007707784124,0.5760000000000002,0.5760000000000002,0.21558007707784124,0.5760000000000002,0.5760000000000002,0.5290190737179412,0.5760000000000002
18,0.32000000000000006,0.2765941008508852,0.5760000000000002,0.5760000000000002,0.22035033128429807,0.5760000000000002,0.5760000000000002,0.22035033128429807,0.5760000000000002,0.5760000000000002,0.5407249581201798,0.5760000000000002
19,0.32000000000000006,0.20723213819302877,0.5760000000000002,0.5760000000000002,0.22400342490858502,0.5760000000000002,0.5760000000000002,0.22400342490858502,0.5760000000000002,0.5760000000000002,0.5496894052598262,0.5760000000000002
20,0.32000000000000006,0.3717063201951669,0.5760000000000002,0.5760000000000002,0.2306645040112958,0.5760000000000002,0.5760000000000002,0.2306645040112958,0.5760000000000002,0.5760000000000002,0.5660352473461782,0.5760000000000002
21,0.32000000000000006,0.26718998197324323,0.5760000000000002,0.5760000000000002,0.2355950035847874,0.5760000000000002,0.5760000000000002,0.2355950035847874,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
22,0.32000000000000006,0.3217466946312784,0.5760000000000002,0.5760000000000002,0.24165915667879137,0.5760000000000002,0.5760000000000002,0.24165915667879137,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
23,0.32000000000000006,0.2333848077383896,0.5760000000000002,0.5760000000000002,0.24617112274436748,0.5760000000000002,0.5760000000000002,0.24617112274436748,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
24,0.32000000000000006,0.18889690731321976,0.5760000000000002,0.5760000000000002,0.24989119984486619,0.5760000000000002,0.5760000000000002,0.24989119984486619,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
25,0.32000000000000006,0.19429719074076465,0.5760000000000002,0.5760000000000002,0.2537754524945219,0.5760000000000002,0.5760000000000002,0.2537754524945219,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
26,0.32000000000000006,0.18685717688390135,0.5760000000000002,0.5760000000000002,0.25756903366376677,0.5760000000000002,0.5760000000000002,0.25756903366376677,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
27,0.32000000000000006,0.2534831018687243,0.5760000000000002,0.5760000000000002,0.26279218547164046,0.5760000000000002,0.5760000000000002,0.26279218547164046,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
28,0.32000000000000006,0.2818127942098653,0.5760000000000002,0.5760000000000002,0.2687168414783829,0.5760000000000002,0.5760000000000002,0.2687168414783829,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
29,0.32000000000000006,0.13790361273088303,0.5760000000000002,0.5760000000000002,0.27168140333770296,0.5760000000000002,0.5760000000000002,0.27168140333770296,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
30,0.32000000000000006,0.38327045209319943,0.5760000000000002,0.5760000000000002,0.2800115996803074,0.5760000000000002,0.5760000000000002,0.2800115996803074,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
31,0.32000000000000006,0.3230807484575067,0.5760000000000002,0.5760000000000002,0.28724890825642724,0.5760000000000002,0.5760000000000002,0.28724890825642724,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
32,0.32000000000000006,0.35741902893045935,0.5760000000000002,0.5760000000000002,0.295462366324455,0.5760000000000002,0.5760000000000002,0.295462366324455,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
33,0.32000000000000006,0.1124240727502559,0.5760000000000002,0.5760000000000002,0.29811973292978483,0.5760000000000002,0.5760000000000002,0.29811973292978483,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
34,0.32000000000000006,0.09046038352888773,0.5760000000000002,0.5760000000000002,0.30027717496005346,0.5760000000000002,0.5760000000000002,0.30027717496005346,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
35,0.32000000000000006,0.2579212247793273,0.5760000000000002,0.5760000000000002,0.3064730034991714,0.5760000000000002,0.5760000000000002,0.3064730034991714,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
36,0.32000000000000006,0.06311893985220879,0.5760000000000002,0.5760000000000002,0.30802054358510655,0.5760000000000002,0.5760000000000002,0.30802054358510655,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
37,0.32000000000000006,0.10750444248185534,0.5760000000000002,0.5760000000000002,0.31066962972999257,0.5760000000000002,0.5760000000000002,0.31066962972999257,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
38,0.32000000000000006,0.15848702842551954,0.5760000000000002,0.5760000000000002,0.3146085982450296,0.5760000000000002,0.5760000000000002,0.3146085982450296,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
39,0.32000000000000006,0.25398193470814934,0.5760000000000002,0.5760000000000002,0.32100099028167695,0.5760000000000002,0.5760000000000002,0.32100099028167695,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
40,0.32000000000000006,0.3623242142157825,0.5760000000000002,0.5760000000000002,0.3303055048069807,0.5760000000000002,0.5760000000000002,0.3303055048069807,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
41,0.32000000000000006,0.06441684460452635,0.5760000000000002,0.5760000000000002,0.3320076838769943,0.5760000000000002,0.5760000000000002,0.3320076838769943,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
42,0.32000000000000006,0.01867711933757541,0.5760000000000002,0.5760000000000002,0.33250375964761536,0.5760000000000002,0.5760000000000002,0.33250375964761536,0.5760000000000002,0.5760000000000002,0.5760000000000002,0.5760000000000002
43,0.32000000000000006,-0.03889976419419178,0.5742074988659317,0.5742074988659317,0.3314690142200974,0.5742074988659317,0.5742074988659317,0.3314690142200974,0.5742074988659317,0.5742074988659317,0.5742074988659317,0.5742074988659317
44,0.32000000000000006,-0.0659604672612095,0.5711774992715247,0.5711774992715247,0.32971990613525176,0.5711774992715247,0.5711774992715247,0.32971990613525176,0.5711774992715247,0.5711774992715247,0.5711774992715247,0.5711774992715247
45,0.32000000000000006,-0.018215332822690222,0.5703451642115197,0.5703451642115197,0.3292394295089702,0.5703451642115197,0.5703451642115197,0.3292394295089702,0.5703451642115197,0.5703451642115197,0.5703451642115197,0.5703451642115197
46,0.32000000000000006,-0.13162708739355683,0.5643393343895867,0.5643393343895867,0.3257724833360596,0.5643393343895867,0.5643393343895867,0.3257724833360596,0.5643393343895867,0.5643393343895867,0.5643393343895867,0.5643393343895867
47,0.32000000000000006,-0.1774408842702215,0.5563283847477822,0.5563283847477822,0.32114805473493513,0.5563283847477822,0.5563283847477822,0.32114805473493513,0.5563283847477822,0.5563283847477822,0.5563283847477822,0.5563283847477822
48,0.32000000000000006,-0.3100964692444729,0.5425271473197208,0.5425271473197208,0.3131811045046924,0.5425271473197208,0.5425271473197208,0.3131811045046924,0.5425271473197208,0.5425271473197208,0.5425271473197208,0.5425271473197208
49,0.32000000000000006,-0.38187770481133754,0.525952825574417,0.525952825574417,0.30361335399440986,0.525952825574417,0.525952825574417,0.30361335399440986,0.525952825574417,0.525952825574417,0.525952825574417,0.525952825574417
